מטבע,מחיר אחרון,יח',נמכר לפני 3 חודשים,נמכר לפני חודשיים,נמכר בחודש הקודם,מוצר משלים,"מק""ט מוצר משלים",סטטוס קצב מכירות,נמכר בחודש נוכחי,מלאי צפוי,קריאות שירות פתוחות,הז. לקוח פתוחות,הזמנות מסגרת לקוח,הזמנות רכש פתוחות,הזמנות מסגרת רכש,מלאי זמין,סטטוס,מספר יצרן,תאור מוצר,מק'ט
,0.0,יח',2.0,55.0,0.0,,,VV,0.0,5.0,0.0,24.0,0.0,,0.0,29.0,פעיל,VB-8030M,קויל A4/A3/איביזה/אלתיאה/טולדו/לאון/אוקטביה/רומסטר/רפיד,10020444FOREVER
,0.0,יח',0.0,24.0,2.0,,,VV,0.0,40.0,0.0,11.0,0.0,,0.0,51.0,פעיל,VB-9116,קויל יאריס/יאריס ורסו/פריוס 1.5 עד 08,10370909FOREVER
,0.0,יח',0.0,0.0,0.0,,,VV,0.0,-13.0,0.0,13.0,0.0,,0.0,,פעיל,VB-9111,קויל קורולה 01-07/אייגו C1/+12 107/+10,10371516FOREVER
,0.0,יח',0.0,20.0,0.0,,,VV,0.0,-18.0,0.0,18.0,0.0,,0.0,,פעיל,VB-9137A,קויל קורולה CHR/+19,10371554FOREVER
,0.0,יח',0.0,19.0,0.0,,,VV,0.0,49.0,0.0,19.0,0.0,,0.0,68.0,פעיל,VB-9422C,קויל יונדאי I30+קיה סיד 1.4 מ-18,10390606FOREVER
,0.0,יח',0.0,0.0,6.0,,,VV,0.0,-19.0,0.0,19.0,0.0,,0.0,,פעיל,VB-9402,קויל I30 12+/ולוסטר 11+/טוסון 16+ 1.6/סול 14+,10390693FOREVER
,0.0,יח',4.0,16.0,0.0,,,VV,0.0,-5.0,0.0,21.0,0.0,,0.0,16.0,פעיל,VB-9423A,קויל קונה 18+/ספורטאג 15+/טוסון 16+,10395858FOREVER
,0.0,יח',0.0,18.0,0.0,,,,0.0,38.0,0.0,15.0,0.0,,0.0,53.0,פעיל,VB-9201,קויל לנטיס 99+ 1.6,10452222FOREVER
,0.0,יח',4.0,16.0,0.0,,,VV,0.0,-12.0,0.0,12.0,0.0,,0.0,,פעיל,VB-9281,קויל ספייס סטאר/אטראז',10491503FOREVER
,0.0,יח',0.0,0.0,0.0,,,VVV,0.0,-9.0,0.0,9.0,0.0,,0.0,,פעיל,VB-9025,קויל אוקטביה 05+/פביה/גולף 05+,10580105FOREVER
,0.0,יח',0.0,25.0,4.0,,,,0.0,-12.0,0.0,20.0,0.0,,0.0,8.0,פעיל,VB-9264,קויל איגניס 01+/ג'ימיני 05+/ליאנה 02+/סוופיט 06+/ג'ימני 14+,10680404FOREVER
